v2.0 raw
0 1100 6c40 1101 	6c80 1102 6cc0 1103 
6dc0 6d80 0 6040 	6280 0 0 0 
1100 6c40 1102 6c05 	2050 6c38 f000 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
7ed4 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
beba c0ca c01a 501a 	0 0 0 0 
babe 0 c01a 50fa 	0 0 0 0 
beba c0ca 0 5e1a 	0 0 0 0 
babe c01a cac0 0 	0 0 0 0 
cac0 0 0 0 	0 0 0 0 
c01a 0 0 0 	0 0 0 0 
0 c10a ca00 
